block,trial,target,response,correct,rt
0,l,-,-,True,1.0867114067077637
0,f,-,-,True,0.5883662700653076
0,n,-,-,True,0.5199933052062988
0,y,-,-,True,0.5633385181427002
0,n,m,-,False,1.165276050567627
0,z,-,-,True,0.7769877910614014
0,z,-,m,False,0.6352689266204834
0,w,-,-,True,0.5674428939819336
0,x,-,-,True,0.5308635234832764
0,n,-,m,False,0.5447697639465332
0,y,-,-,True,0.5711836814880371
0,t,-,-,True,0.6691315174102783
0,y,m,m,True,1.012772798538208
0,t,m,-,False,0.5386581420898438
0,v,-,-,True,0.5540413856506348
0,v,-,m,False,0.6699330806732178
0,v,m,-,False,0.5220527648925781
0,v,m,m,True,0.5357937812805176
0,c,-,-,True,0.4964027404785156
0,n,-,-,True,0.5778579711914062
0,j,-,-,True,0.7434225082397461
0,n,m,-,False,0.5186316967010498
0,j,m,-,False,0.5130767822265625
0,n,m,-,False,1.4910252094268799
1,s,-,-,True,1.0980181694030762
1,r,-,-,True,0.4861729145050049
1,g,-,-,True,0.6856520175933838
1,r,m,-,False,0.8567771911621094
1,w,-,-,True,0.47049450874328613
1,r,m,-,False,0.5579760074615479
1,j,-,-,True,0.5647025108337402
1,w,-,-,True,0.4837486743927002
1,d,-,-,True,0.4582672119140625
1,f,-,-,True,0.5679991245269775
1,j,-,-,True,0.9029014110565186
1,f,m,m,True,0.46508264541625977
1,j,m,-,False,0.5027344226837158
1,f,m,-,False,0.8845047950744629
1,q,-,-,True,0.9182078838348389
1,g,-,-,True,0.9277024269104004
1,q,m,-,False,0.46898436546325684
1,z,-,-,True,0.6069982051849365
1,q,m,-,False,0.4985637664794922
1,v,-,-,True,0.5257582664489746
1,y,-,-,True,0.5930571556091309
1,f,-,-,True,0.7290048599243164
1,y,m,-,False,0.4990658760070801
1,q,-,-,True,0.48978328704833984
2,w,-,-,True,0.6163809299468994
2,v,-,-,True,0.9064655303955078
2,j,-,-,True,0.9023699760437012
2,v,m,-,False,0.4422333240509033
2,j,m,-,False,0.7141273021697998
2,t,-,-,True,0.45182251930236816
2,j,m,-,False,0.7010514736175537
2,s,-,-,True,0.7378790378570557
2,w,-,-,True,0.46689319610595703
2,s,m,-,False,0.4713749885559082
2,k,-,-,True,0.9113922119140625
2,s,m,-,False,0.4614541530609131
2,k,m,-,False,0.47959065437316895
2,p,-,-,True,0.48761892318725586
2,x,-,-,True,0.48763537406921387
2,p,m,-,False,0.5773282051086426
2,q,-,-,True,0.893359899520874
2,c,-,-,True,0.5793285369873047
2,l,-,-,True,0.5655355453491211
2,w,-,-,True,0.4877283573150635
2,q,-,-,True,0.48998212814331055
2,c,-,-,True,0.49466443061828613
2,q,m,-,False,0.5099811553955078
2,l,-,-,True,0.5342991352081299
3,f,-,-,True,0.4794189929962158
3,k,-,-,True,0.46777892112731934
3,r,-,-,True,0.8978168964385986
3,q,-,-,True,0.9238944053649902
3,g,-,-,True,1.4080314636230469
3,x,-,-,True,0.48204493522644043
3,c,-,-,True,0.4776618480682373
3,x,m,-,False,0.4567720890045166
3,c,m,m,True,0.4595832824707031
3,j,-,-,True,0.5108895301818848
3,c,m,-,False,0.47829270362854004
3,j,m,-,False,0.9513759613037109
3,r,-,-,True,0.5439937114715576
3,v,-,-,True,0.4771420955657959
3,b,-,-,True,0.48094892501831055
3,v,m,-,False,0.4778625965118408
3,b,m,-,False,0.6007330417633057
3,y,-,-,True,0.591740608215332
3,g,-,-,True,0.47102832794189453
3,y,m,-,False,0.4668593406677246
3,r,-,-,True,0.5271127223968506
3,y,m,-,False,0.9440393447875977
3,c,-,-,True,0.49631237983703613
3,n,-,-,True,0.49124646186828613
4,c,-,-,True,1.0650136470794678
4,p,-,-,True,0.5766270160675049
4,c,m,-,False,0.4783928394317627
4,s,-,-,True,0.6774947643280029
4,y,-,-,True,0.6291062831878662
4,k,-,-,True,0.470780611038208
4,g,-,-,True,0.5088057518005371
4,k,m,-,False,0.5795266628265381
4,g,m,m,True,0.497117280960083
4,k,m,-,False,0.5011498928070068
4,k,-,m,False,0.9387907981872559
4,y,-,-,True,0.5005679130554199
4,k,m,-,False,0.5121448040008545
4,y,m,m,True,0.9692673683166504
4,b,-,-,True,0.4873044490814209
4,q,-,-,True,0.5924217700958252
4,w,-,-,True,0.4873204231262207
4,n,-,-,True,0.5096786022186279
4,x,-,-,True,0.9183697700500488
4,r,-,-,True,0.9563889503479004
4,x,m,-,False,0.5002062320709229
4,h,-,-,True,0.602637767791748
4,t,-,-,True,0.5550129413604736
4,h,m,-,False,0.976874828338623
5,w,-,-,True,0.9992313385009766
5,z,-,-,True,0.49858999252319336
5,w,m,-,False,0.624335527420044
5,z,m,m,True,0.48714709281921387
5,j,-,-,True,0.524479866027832
5,g,-,-,True,0.9723954200744629
5,w,-,-,True,0.4860844612121582
5,s,-,-,True,0.5054466724395752
5,h,-,-,True,0.6226792335510254
5,s,m,m,True,0.5710258483886719
5,n,-,-,True,0.5988078117370605
5,b,-,-,True,0.5698168277740479
5,c,-,-,True,0.608668327331543
5,q,-,-,True,0.5119667053222656
5,c,m,m,True,0.58498215675354
5,l,-,-,True,0.49935030937194824
5,f,-,-,True,0.6018822193145752
5,g,-,m,False,0.5039422512054443
5,f,m,-,False,0.653416633605957
